,articleTitle,articleTitle2,abstractInfo,authorInfo,deeplink,absmobilelinktract
0,The Mediating Effect of Stress Coping Strategy between Stress Appraisal to the COVID-19 Outbreak and Intention to Revisit of Professional Sports Fans,프로스포츠 팬의 코로나 19 스트레스 평가와 향후 관람의도의 관계에서 스트레스 대처전략의 매개효과 검증,,"Seo, Hyo-Min
Kwon, Young-Bum",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103519291,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103519291&amp;type=mobile
1,"The Relationships among Team Identification, Stress-Coping Behaviors to the COVID-19 Outbreak, and Intention to Revisit of Professional Sports Fans","프로스포츠 팬의 팀 동일시와 코로나 19에 대한 스트레스 대처행동, 향후 경기관람의도의 영향 관계",,"Seo, Hyomin
Kwon, Youngbum",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103489615,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103489615&amp;type=mobile
2,교회의 5대 본질적 기능 재고찰을 통한 포스트 코로나 교회론,Post Covid-19 Ecclesiology through a Review of the Five Essential Functions of the Church,"코로나19 사태 이후 세상의 지형은 코로나 이전과 코로나 이후로 나뉠 정도로 완전히 바뀌었다. 마스크, 사회적 거리 유지하기, 구내식당에서 한쪽 편에만 앉기, 온라인 비대면 수업 등과 같이 우리는 지금 코로나19 이전엔 생각도 못한 것들이 이제는 일상이 되어 버린 뉴 노멀의 시대를 살고 있다. 코로나19 사태로부터 가장 심각하게 영향을 받은 곳은 다름 아닌 교회일 것이다. 코로나19로 인해서 발생하는 다양한 문제들을 직면하면서 교회는 어떻게 대처해야 할까? 본 연구는 포스트 코로나19 시대에 교회의 5대 본질적 사명의 재성찰 하고자 한다. 5대 본질에는 무형교회의 3대 본질적 기능인 디다케(가르침), 케리그마(선포), 디아코니아(봉사)와 유형교회의 2대 본질적 기능인 코이노니아(교제)와 레이투르기아(예배)가 있다. 이들 중 코로나19 사태로 대면예배가 자제됨으로 인해 가장 심각하게 위협받고 있는 것은 코이노니아와 레이투르기아이다. 위기의 때에 교회는 디다케적 기능을 잘 수행하고, 신자들 간의 수평적 코이노니아의 효율성 제고를 위해 하나님과의 수직적 코이노니아를 강화할 필요가 있다. 하지만 사회적 거리두기로 인해 대면예배가 소원해진 상황에서 무엇보다 노력이 필요한 부분은 성경을 가르치는 것과 선포하는 것이다. 이를 위해 보다 양질의 콘텐츠를 제작할 전문사역이 필요한 것으로 사료된다.","제해종
삼육대학교 신학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031458603889,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031458603889&amp;type=mobile
3,건강증진을 위한 도시공원의 물리적 환경요소 평가 - 서울시를 대상으로 -,The Evaluation of Physical Environmental Factors in Urban Parks for Healthy City - Focus on Seoul -,"본 연구는 건강증진을 위한 도시공원 평가하기 위해 물리적 환경 요소를 해외사례와 선행연구를 통해 지표를 선정하고, 이를 정량적&amp;#183;정성적으로 분석하였다. 조사대상지는 서울시에 조성된 근린공원을 지역적 분배를 고려하여 서대문독립공원, 홍릉근린공원, 고척근린공원, 신림근린공원, 청담근린공원, 개포근린공원, 숭인근린공원 7개이다. 평가 지표는 정량적 지표 (공원의 배후지역 환경, 공원 특성, 공원 시설물 3가지 분류에 따른 12가지 요소), 정성적 지표(접근성, 안전성, 편의성, 활동성, 어메니티 5가지 분류에 따른 14가지 요소)를 선정하였다. 지표 선정방법은 전문가 자문회의를 통해 선정하였으며, 물리적 환경 인식 요소의 평가방법은 전문가와 조사원이 현장관찰을 통해 3점 척도(상&amp;#183;중&amp;#183;하)로 조사하였다. 분석결과, 첫째, 건강증진을 위한 지표는 운동시설이나 산책로 뿐 아니라, 휴식공간, 여가 및 문화시설, 접근성, 청결, 식수대 등 건강 활동을 지원하는 다양한 요소들이 주요한 지표임을 알았다. 둘째, 정량적인 지표로는 요건을 갖추고 있다 할지라도 정성적인 평가에서는 실제 구현시키거나, 이용하는데 불편함이 많아 공원의 물리적 환경에 대한 정량적 정성적 평가가 동시에 이루어져야 한다. 셋째, 물리적 환경요소에 대한 정성적 평가 결과 유형별, 공원별 점수차가 나타났는데, 건강증진을 위한 운동시설, 체력단련시설 등 활동성보다는 접근성, 안전성, 편의성과 같은 간접적 지표가 부족한 것으로 나타났다. 최근 COVID-19 등으로 공원 이용률이 증가하고 있고, 포스트 코로나 시대에는 공원의 서비스 증진을 위해 더욱 노력해야 한다. 이를 위해 정기적으로 정량적&amp;#183;정성적 지표를 평가하여 공원의 서비스를 증진시키고, 직접적 요인 뿐 아니라 간접적&amp;#183;보안적인 지표들에 대한 서비스 고려가 필요하다.","채진해
김원주
서울대학교 환경계획연구소
서울연구원",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025863869036,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025863869036&amp;type=mobile
4,국가 감염병 공동R&amp;D전략 수립을 위한 분류체계 및 정보서비스에 대한 연구: 해외 코로나바이러스 R&amp;D과제의 분류모델을 중심으로,The Classification System and Information Service for Establishing a National Collaborative R&amp;D Strategy in Infectious Diseases: Focusing on the Classification Model for Overseas Coronavirus R&amp;D Projects,"세계는 신형 코로나바이러스 감염증(COVID-19)으로 수 많은 인명 피해와 경제적 손실을 기록하고 있는 상황이다. 우리나라 정부는 연구개발(Research &amp; Development)을 통해 국가 감염병 위기를 극복하려는 전략을 수립하고 실행하기 위한 투자방향을 수립하였다. 기존 기술분류나 과학기술 표준분류에 따른 통계를 활용하면 특정 R&amp;D 분야의 특이점 및 변화를 발견하기 어렵다는 한계가 존재해왔다. 최근 우리나라 감염병 연구개발 과제를 대상으로 수요자의 목적에 맞게 분류체계를 수립하고 연구비 비교 분석을 통해 투자가 요구되는 연구 분야를 제시하는 연구들이 진행되었다. 하지만 현재 국가 보건 안보와 신성장 산업육성이라는 목표를 달성하기 위한 실행방안으로 요구되고 있는 전염병 연구분야의 국가간 협력전략 수립에 필요한 정보를 체계적으로 제공하고 있지 못한 상황이다. 따라서 국가 공동 연구개발 전략 수립을 위한 분류체계와 분류모델기반의 정보서비스에 대한 연구가 요구되고 있다. 우선 감염병관련 NTIS 과제데이터를 기반으로 정성분석을 통해 7개의 분류체계를 도출하였다. 스코퍼스(Scopus) 데이터와 양방향 RNN모델을 사용하여, 분류체계 모델을 학습시켰다. 최종적인 모델의 분류 성능은 90%이상의 높은 정확도와 강건성을 확보하였다. 실증연구를 위해 주요 국가의 코로나바이러스 연구개발 과제를 대상으로 전염병 분류체계를 적용하였다. 주요 국가의 감염병(코로나바이러스) 연구개발 과제를 분류체계별로 분석한 결과, 세계적으로 유행하는 바이러스의 예상치 못한 창궐이 확산되는 속도에 비해 백신과 치료제 개발이 제대로 이뤄지지 않는 원인의 배경을 간접적으로 확인할 수 있었다. 국가별 비교분석을 통해 미국과 일본은 상대적으로 모든 영역에 골고루 연구개발 투자를 하고 있는 것으로 나타난 반면, 유럽은 상대적으로 특정 연구분야에 많은 투자를 하는 집중화 전략을 취하는 것으로 나타났다. 동시에 주요 국가의 코로나 바이러스 주요 연구조직에 대한 정보를 분류체계별로 제공하여 국제 공동R&amp;D 전략의 기초정보를 제공하였다. 본 연구 결과를 통해 세 가지 정책적 의미를 도출할 수 있다. 첫째, 데이터기반 과학기술정책 관점에서 수요자 관심분야에 대한 국가 R&amp;D사업의 정보를 글로벌 기준으로 문서를 분류하는 방안을 제시하였다. 둘째, 감염병관련 국가 R&amp;D사업 영역에 대한 정보분석 서비스 기획의 기반을 마련하였다. 마지막으로 국가 감염병 R&amp;D 분류체계 수립을 통해 분류 체계의 궁극적 목표인 산업, 기업, 정책 정보를 제공할 수 있는 기반을 마련한 것이다.","이도연
이재성
전승표
김근환
한국과학기술정보연구원 데이터분석본부
과학기술연합대학원대학교 과학기술경영정책학과
한국과학기술정보연구원 데이터분석플랫폼센터
한국과학기술정보연구원 데이터분석본부",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029565518820,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029565518820&amp;type=mobile
5,주목해야 할 패키징 디자인 &amp;#9312; - 포스트 코로나를 대비하는 제품 패키징 디자인 트렌드,,전 세계인의 삶을 송두리째 바꾸어 놓은 코로나19로 인해 산업 전반에도 큰 변화가 예상된다. 특히 가처분 소득 감소와 소비 심리 수축으로 꼭 필요한 것에만 지갑을 여는 구매자들이 늘어날 것으로 전망된다. 과거보다 더욱 깐깐해진 구매자의 시선을 잡기 위해 가장 중요한 것 중 하나가 패키징 디자인이다. 사람에 대한 첫 인상이 3초 안에 결정되는 것처럼 좋은 패키징 디자인으로 구매자의 시선을 한번에 사로 잡을 수 있기 때문이다. 포스트 코로나시대를 맞아 국내 최대 디자이너 커뮤니티이자 산업 디자인 콘테스트 플랫폼인 '라우드소싱'과 함께 패키징 제조 업체들이 주목해야 할 패키지 디자인에 대한 시리즈를 총4회에 걸쳐 진행한다.,"김승환
라우드소싱",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758834769,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758834769&amp;type=mobile
6,편집위원칼럼 - 코로나-19 세계 대유행 시대의 살아가는 지혜,,,"권용국
농림축산검역본부 조류질병과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058853212490,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058853212490&amp;type=mobile
7,포장과 법률 - '2020년도 제품&amp;#183;포장재별 재활용 의무율' 고시 일부개정(안) 행정예고,,"환경부는 지난 8월 18일 코로나19 영향으로 회수&amp;#183;재활용의무 이행 실태가 급격히 악화된 종이팩, PET 단일무색 등의 품목에 대한 재활용의무율을 조정하기 위해 '2020년도 제품&amp;#183;포장재별 재활용의무율(환경부고시, 제2019-266호, 2020. 1. 1)'을 일부개정하는 행정예고를 발표했다. 다음에 상세한 내용을 살펴보도록 한다.","(사)한국포장협회
(사)한국포장협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202065863753666,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202065863753666&amp;type=mobile
8,포스트 코로나 공학교육에 대한 소고(小考) 포스트 코로나 교육의 대전환을 위한 공학교육의 중단기적 계획,,,"남창우
이영태
동아대학교 교육학과
한국교육과정평가원 교수학습본부",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202020550933184,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202020550933184&amp;type=mobile
9,미래감염병 위험성에 대한 보건의료정책에 관한 연구: 감염병 감시체계를 중심으로,A Study on Healthcare Policy Response to Risks of Future Infectious Diseases: Focused on Infectious Disease Surveillance Systems,"본 연구의 목적은 미래감염병 발생 시 적합하고 신속한 위기관리체계를 수행으로 인한 피해경감을 최소화할 수 있는 정부의 보건의료정책을 마련하기 위한 감염병 감시체계 방안의 모색하는 것이다. 연구의 방법으로는 국내외 감염병 발생과 관리현황을 분석하고, 재난피해 지역에 대한 감염병 감시체계방안을 제시하기 위한 기술적 연구를 하는 것이다. 본 연구를 통해 과거 미래감염병의 사회적 확산에 대해서 원인과 그 대응정책의 시행착오 등에 대해 보다 명확한 관리체계를 확인할 수 있었다. 이에 대유행하고 있는 코로나바이러스감염증-19 확산사태를 지켜보면서 국내 재난대응체계에서는 재난 발생시 참여하게 되는 여러 기관의 역할과 관련된 감염병 예방을 위한 교육 및 훈련과 홍보가 매우 중요할 것으로 본다.","Suh, Kyung-Do
Choi, Jung il
Choi, Pan-Am
금오공과대학교
대구과학대학교 경찰행정학과
제주국제대학교",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202020264316780,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202020264316780&amp;type=mobile
